Site,Time ,Method,Treatment,Replicate,Area,Species,Trophic group,attack_number,attack_hour,attack_total_time,inspecting_number,inspecting_hour,inspecting_total_time
Malabar 3,2,Squidpop,Fish,1,Sydney,Meuschenia trachylepis,Omnivore,1,1,1,0,0,0
Malabar 3,2,Squidpop,Fish,1,Sydney,Atypichthys strigatus,Planktivore,1,1,1,0,0,0
Malabar 3,2,Squidpop,Fish,1,Sydney,Atypichthys strigatus,Planktivore,1,1,1,0,0,0
Malabar 3,2,Squidpop,Fish,1,Sydney,Atypichthys strigatus,Planktivore,1,1,1,0,0,0
Malabar 3,2,Squidpop,Fish,1,Sydney,Atypichthys strigatus,Planktivore,1,1,1,0,0,0
Malabar 3,2,Squidpop,Fish,1,Sydney,Atypichthys strigatus,Planktivore,1,1,1,0,0,0
Malabar 3,2,Squidpop,Fish,1,Sydney,Atypichthys strigatus,Planktivore,1,1,1,0,0,0
Malabar 3,2,Squidpop,Fish,1,Sydney,Atypichthys strigatus,Planktivore,1,1,1,0,0,0
Malabar 3,2,Squidpop,Fish,1,Sydney,Atypichthys strigatus,Planktivore,0,0,0,1,1,1
Malabar 3,2,Squidpop,Fish,1,Sydney,Atypichthys strigatus,Planktivore,1,1,1,0,0,0
Malabar 3,2,Squidpop,Fish,1,Sydney,Atypichthys strigatus,Planktivore,1,1,1,0,0,0
Malabar 3,2,Squidpop,Fish,1,Sydney,Atypichthys strigatus,Planktivore,1,1,1,0,0,0
Malabar 3,2,Squidpop,Fish,1,Sydney,Atypichthys strigatus,Planktivore,1,1,1,0,0,0
Malabar 3,2,Squidpop,Fish,1,Sydney,Atypichthys strigatus,Planktivore,1,1,1,0,0,0
Malabar 3,2,Squidpop,Fish,1,Sydney,Atypichthys strigatus,Planktivore,1,1,1,0,0,0
Malabar 3,2,Squidpop,Fish,1,Sydney,Atypichthys strigatus,Planktivore,1,1,1,0,0,0
Malabar 3,2,Squidpop,Fish,1,Sydney,Atypichthys strigatus,Planktivore,1,1,1,0,0,0
Malabar 3,2,Squidpop,Fish,1,Sydney,Atypichthys strigatus,Planktivore,1,1,1,0,0,0
Malabar 3,2,Squidpop,Fish,1,Sydney,Atypichthys strigatus,Planktivore,1,1,1,0,0,0
Malabar 3,2,Squidpop,Fish,1,Sydney,Atypichthys strigatus,Planktivore,1,1,1,0,0,0
Malabar 3,2,Squidpop,Fish,1,Sydney,Atypichthys strigatus,Planktivore,1,1,1,0,0,0
Malabar 3,2,Squidpop,Fish,1,Sydney,Atypichthys strigatus,Planktivore,1,1,1,0,0,0
Malabar 3,2,Squidpop,Fish,1,Sydney,Atypichthys strigatus,Planktivore,1,1,1,0,0,0
Malabar 3,2,Squidpop,Fish,1,Sydney,Atypichthys strigatus,Planktivore,1,1,1,0,0,0
Malabar 3,2,Squidpop,Fish,1,Sydney,Atypichthys strigatus,Planktivore,1,1,1,0,0,0
Malabar 3,2,Squidpop,Fish,1,Sydney,Atypichthys strigatus,Planktivore,1,1,1,0,0,0
Malabar 3,2,Squidpop,Fish,1,Sydney,Atypichthys strigatus,Planktivore,1,1,1,0,0,0
Malabar 3,2,Squidpop,Fish,1,Sydney,Atypichthys strigatus,Planktivore,1,1,1,0,0,0
Malabar 3,2,Squidpop,Fish,1,Sydney,Atypichthys strigatus,Planktivore,1,1,1,0,0,0
Malabar 3,2,Squidpop,Fish,1,Sydney,Atypichthys strigatus,Planktivore,1,1,1,0,0,0
Malabar 3,2,Squidpop,Fish,1,Sydney,Atypichthys strigatus,Planktivore,1,1,1,0,0,0
Malabar 3,2,Squidpop,Fish,1,Sydney,Atypichthys strigatus,Planktivore,1,1,1,0,0,0
Malabar 3,2,Squidpop,Fish,1,Sydney,Atypichthys strigatus,Planktivore,1,1,1,0,0,0
Malabar 3,2,Squidpop,Fish,1,Sydney,Atypichthys strigatus,Planktivore,1,1,1,0,0,0
